time,TOTAL GREEN HYDROGEN DEMAND
2038.8,52201107.451025486
2038.85,52298931.321835965
2038.9,52397598.409997165
2038.95,52497085.5785088
2039.0,52597368.401622
2039.05,52698421.24775644
2039.1,52800217.362175
2039.15,52902729.61984474
2039.2,53005929.90324592
2039.25,53109789.18353817
2039.3,53214277.60100992
2039.35,53319364.54468483
2039.4,53425018.730964884
2039.45,53531208.281196296
2039.5,53637900.79805021
2039.55,53745063.44061666
2039.6,53852662.99811609
2039.65,53960665.96213861
2039.7,54069038.597327374
2039.75,54177747.0104281
2039.8,54286757.217632495
2039.85,54396035.21014896
2039.9,54505547.01793973
2039.95,54615258.7715686
2040.0,54725136.76210904
2040.05,54835147.49906777
2040.1,54945415.30988131
2040.15,55055901.75066807
2040.2,55166569.00080975
2040.25,55277379.905631855
2040.3,55388298.01688387
2040.35,55499287.63101843
2040.4,55610313.82527204
2040.45,55721342.49155402
2040.5,55832340.36815354
2040.55,55943275.06927776
2040.6,56054115.11243789
2040.65,56164829.943701975
2040.7,56275389.960837066
2040.75,56385766.53436541
2040.8,56495932.02656198
2040.85,56605859.80842331
2040.9,56715524.27463947
2040.95,56824900.85660322
2041.0,56933966.033492595
2041.05,57042697.34146434
2041.1,57151073.380998105
2041.15,57259074.53968875
2041.2,57366682.243018046
2041.25,57473878.956470795
2041.3,57580648.18605803
2041.35,57686974.47728893
2041.4,57792843.412634
2041.45,57898241.6075225
2041.5,58003156.704918794
2041.55,58107577.36852206
2041.6,58211493.353585005
2041.65,58314895.38579585
2041.7,58417775.132970534
2041.75,58520125.243712
2041.8,58621939.3344153
2041.85,58723211.97517496
2041.9,58823938.67464157
2041.95,58924115.86387531
2042.0,59023740.87924357
2042.05,59122811.94441004
2042.1,59221328.15146266
2042.15,59319290.180523455
2042.2,59416699.50304918
2042.25,59513558.36073274
2042.3,59609869.743817315
2042.35,59705637.36886445
2042.4,59800865.65601654
2042.45,59895559.70579453
2042.5,59989725.27547021
2042.55,60083368.75505304
2042.6,60176497.142930105
2042.65,60269118.02119768
2042.7,60361239.53072242
2042.75,60452870.34596926
2042.8,60544019.64963294
2042.85,60634697.10710901
2042.9,60724912.84084009
2042.95,60814677.40457198
2043.0,60904001.757553935
2043.05,60992897.238716565
2043.1,61081375.54086006
2043.15,61169449.451967254
2043.2,61257132.02396771
2043.25,61344436.54723598
2043.3,61431376.52531506
2043.35,61517965.64988913
2043.4,61604217.77602923
2043.45,61690146.89773472
2043.5,61775767.12379259
2043.55,61861092.65397581
2043.6,61946137.755601645
2043.65,62030916.74046958
2043.7,62115443.94219822
2043.75,62199733.693979435
2043.8,62283800.30676772
2043.85,62367658.04792152
2043.9,62451321.120313
2043.95,62534803.64192179
2044.0,62618119.62592735
2044.05,62701282.96131445
2044.1,62784307.39400478
2044.15,62867207.287992515
2044.2,62949996.788952634
2044.25,63032689.8071221
2044.3,63115300.00084536
2044.35,63197840.76078914
2044.4,63280325.19483028
2044.45,63362766.113620386
2044.5,63445176.01682981
2044.55,63527567.0800733
2044.6,63609951.142518535
2044.65,63692339.69517873
2044.7,63774743.86988901
2044.75,63857174.42896685
2044.8,63939641.755554706
2044.85,64022155.84464413
2044.9,64104726.294778466
2044.95,64187362.300431706
2045.0,64270072.64506004
2045.05,64352865.69482224
2045.1,64435749.392964326
2045.15,64518732.06501243
2045.2,64601821.56356829
2045.25,64685025.26476107
2045.3,64768350.065435186
2045.35,64851802.38106181
2045.4,64935388.14436126
2045.45,65019112.804623045
2045.5,65102981.32770978
2045.55,65186998.19673111
2045.6,65271167.413372874
2045.65,65355492.499866925
2045.7,65439976.501586184
2045.75,65524621.99024947
2045.8,65609431.06772021
2045.85,65694405.3703829
2045.9,65779546.07408069
2045.95,65864853.899597555
2046.0,65950329.11866802
2046.05,66035971.56049697
2046.1,66121780.61877246
2046.15,66207756.0877131
2046.2,66293897.299708016
2046.25,66380203.13381471
2046.3,66466672.02477517
2046.35,66553301.97252635
2046.4,66640090.552181445
2046.45,66727034.92445843
2046.5,66814131.84653168
2046.55,66901377.68328323
2046.6,66988768.41892987
2046.65,67076299.66900204
2046.7,67163966.69265154
2046.75,67251764.40526375
2046.8,67339687.39135139
2046.85,67427729.91770653
2046.9,67515885.94678752
2046.95,67604149.15031783
2047.0,67692512.92307453
2047.05,67780970.3968431
2047.1,67869514.4545171
2047.15,67958138.59140413
2047.2,68046836.03973725
2047.25,68135599.78319442
2047.3,68224422.5715752
2047.35,68313296.93560845
2047.4,68402215.2018651
2047.45,68491169.50775051
2047.5,68580151.81655161
2047.55,68669153.93251409
2047.6,68758167.5159256
2047.65,68847184.09818164
2047.7,68936195.0968107
2047.75,69025191.83043644
2047.8,69114165.53365499
2047.85,69203107.37180595
2047.9,69292008.45561616
2047.95,69380859.85821
2048.0,69469652.63135807
2048.05,69558377.82103205
2048.1,69647026.48232374
2048.15,69735590.57199015
2048.2,69824062.03966004
2048.25,69912432.84124476
2048.3,70000694.95197567
2048.35,70088840.37908693
2048.4,70176861.17415874
2048.45,70264749.44513163
2048.5,70352497.36799933
2048.55,70440097.19818471
2048.6,70527541.28160107
2048.65,70614822.06539875
2048.7,70701932.10839537
2048.75,70788864.09118691
2048.8,70875610.82593511
2048.85,70962165.2658267
2048.9,71048520.51419829
2048.95,71134669.83332129
2049.0,71220606.65284021
2049.05,71306324.57785803
2049.1,71391817.39666222
2049.15,71477079.98337743
2049.2,71562107.36441544
2049.25,71646894.7252248
2049.3,71731437.41676119
2049.35,71815730.96166801
2049.4,71899771.06015673
2049.45,71983553.59557755
2049.5,72067074.63967136
2049.55,72150330.45749499
2049.6,72233317.51201183
2049.65,72316032.46834147
2049.7,72398472.19766209
2049.75,72480633.78076026
2049.8,72562514.51122417
2049.85,72644111.83893102
2049.9,72725421.3047488
2049.95,72806440.8715125
2050.0,72887168.72328702
